[   16.154572] gate bit exceeds LOWORD field
BOOT_OK: kernel reached init
> TEST RUN: 001_print-dmesg
info: >>> dmesg >>>
[32m[    0.000000] [0mBooting Linux on physical CPU 0x0000000000 [0x411fd070]
[32m[    0.000000] [0mLinux version 7.2.0-rc6 (benni@bb-82jq) (aarch64-linux-gnu-gcc (GCC) 16.1.0, GNU ld (GNU Binutils) 2.46.1) #3 SMP PREEMPT 2026-08-04T20:30:13Z
[32m[    0.000000] [0mKASLR enabled
[32m[    0.000000] [33mrandom[0m: crng init done
[32m[    0.000000] [33mMachine model[0m: linux,dummy-virt
[32m[    0.000000] [33mefi[0m: UEFI not found.
[32m[    0.000000] [33mearlycon[0m: pl11 at MMIO 0x0000000009000000 (options '')
[32m[    0.000000] [33mprintk[0m: legacy bootconsole [pl11] enabled
[32m[    0.000000] [33mOF[0m: reserved mem: Reserved memory: No reserved-memory node in the DT
[32m[    0.000000] [33mNUMA[0m: Faking a node at [mem 0x0000000040000000-0x000000007fffffff]
[32m[    0.000000] [0mNODE_DATA(0) allocated [mem 0x7fdf0900-0x7fdf2fbf]
[32m[    0.000000] [33mcma[0m: Reserved 32 MiB at 0x000000007dc00000
[32m[    0.000000] [33mpsci[0m: probing for conduit method from DT.
[32m[    0.000000] [33mpsci[0m: PSCIv1.1 detected in firmware.
[32m[    0.000000] [33mpsci[0m: Using standard PSCI v0.2 function IDs
[32m[    0.000000] [33mpsci[0m: Trusted OS migration not required
[32m[    0.000000] [33mpsci[0m: SMC Calling Convention v1.0
[32m[    0.000000] [0mZone ranges:
[32m[    0.000000] [0mDMA      [mem 0x0000000040000000-0x000000007fffffff]
[32m[    0.000000] [0mDMA32    empty
[32m[    0.000000] [0mNormal   empty
[32m[    0.000000] [0mMovable zone start for each node
[32m[    0.000000] [0mEarly memory node ranges
[32m[    0.000000] [33mnode   0[0m: [mem 0x0000000040000000-0x000000007fffffff]
[32m[    0.000000] [0mInitmem setup node 0 [mem 0x0000000040000000-0x000000007fffffff]
[32m[    0.000000] [33mpercpu[0m: Embedded 26 pages/cpu s67416 r8192 d30888 u106496
[32m[    0.000000] [33mpcpu-alloc[0m: s67416 r8192 d30888 u106496 alloc=26*4096
[32m[    0.000000] [33mpcpu-alloc[0m: [0] 0 
