[    1.055565] physmap-flash 0.flash: map_probe failed
[0mBOOT_OK: kernel reached init
kernel-test: starting 52 tests
> TEST RUN: 001_print-dmesg
info: >>> dmesg >>>
[32m[    0.000000] [0mBooting Linux on physical CPU 0x0000000000 [0x411fd070]
[32m[    0.000000] [0mLinux version 7.1.10-rc1-g02db8575a623 (mainuser@hetzner) (aarch64-linux-gnu-gcc (Debian 12.2.0-14) 12.2.0, GNU ld (GNU Binutils for Debian) 2.40) #7 SMP PREEMPT 2026-08-20T15:39:21Z
[32m[    0.000000] [0mKASLR enabled
[32m[    0.000000] [33mrandom[0m: crng init done
[32m[    0.000000] [33mMachine model[0m: linux,dummy-virt
[32m[    0.000000] [33mefi[0m: UEFI not found.
[32m[    0.000000] [33mearlycon[0m: pl11 at MMIO 0x0000000009000000 (options '')
[32m[    0.000000] [33mprintk[0m: legacy bootconsole [pl11] enabled
[32m[    0.000000] [33mOF[0m: reserved mem: Reserved memory: No reserved-memory node in the DT
[32m[    0.000000] [33mNUMA[0m: Faking a node at [mem 0x0000000040000000-0x000000007fffffff]
[32m[    0.000000] [0mNODE_DATA(0) allocated [mem 0x7fdfd8c0-0x7fdfffbf]
[32m[    0.000000] [33mcma[0m: Reserved 32 MiB at 0x000000007dc00000
[32m[    0.000000] [33mpsci[0m: probing for conduit method from DT.
[32m[    0.000000] [33mpsci[0m: PSCIv1.1 detected in firmware.
[32m[    0.000000] [33mpsci[0m: Using standard PSCI v0.2 function IDs
[32m[    0.000000] [33mpsci[0m: Trusted OS migration not required
[32m[    0.000000] [33mpsci[0m: SMC Calling Convention v1.0
[32m[    0.000000] [0mZone ranges:
[32m[    0.000000] [0mDMA      [mem 0x0000000040000000-0x000000007fffffff]
[32m[    0.000000] [0mDMA32    empty
[32m[    0.000000] [0mNormal   empty
[32m[    0.000000] [0mMovable zone start for each node
[32m[    0.000000] [0mEarly memory node ranges
[32m[    0.000000] [33mnode   0[0m: [mem 0x0000000040000000-0x000000007fffffff]
[32m[    0.000000] [0mInitmem setup node 0 [mem 0x0000000040000000-0x000000007fffffff]
[32m[    0.000000] [33mpercpu[0m: Embedded 23 pages/cpu s55040 r8192 d30976 u94208
[32m[    0.000000] [33mpcpu-alloc[0m: s55040 r8192 d30976 u94208 alloc=23*4096
[32m[    0.000000] [33mpcpu-alloc[0m: [0] 0 
[32m[    0.000000] [0mDetected PIPT I-cache on CPU0
[32m[    0.000000] [33mCPU features[0m: detected: Spectre-v2
[32m[    0.000000] [33mCPU features[0m: detected: Spectre-v3a
[32m[    0.000000] [33mCPU features[0m: detected: Spectre-v4
[32m[    0.000000] [33mCPU features[0m: detected: Spectre-BHB
[32m[    0.000000] [33mCPU features[0m: kernel page table isolation forced ON by KASLR
[32m[    0.000000] [33mCPU features[0m: detected: Kernel page table isolation (KPTI)
[32m[    0.000000] [33mCPU features[0m: detected: ARM erratum 1742098
[32m[    0.000000] [33mCPU features[0m: detected: ARM erratum 832075
[32m[    0.000000] [33mCPU features[0m: detected: ARM errata 1165522, 1319367, or 1530923
[32m[    0.000000] [33malternatives[0m: applying boot alternatives
[32m[    0.000000] [33mKernel command line[0m: console=ttyAMA0 earlycon panic=5 quiet
[32m[    0.000000] [33mprintk[0m: log buffer data + meta data: 131072 + 458752 = 589824 bytes
[32m[    0.000000] [33mDentry cache hash table entries[0m: 131072 (order: 8, 1048576 bytes, linear)
[32m[    0.000000] [33mInode-cache hash table entries[0m: 65536 (order: 7, 524288 bytes, linear)
[32m[    0.000000] [33msoftware IO TLB[0m: SWIOTLB bounce buffer size adjusted to 1MB
[32m[    0.000000] [33msoftware IO TLB[0m: area num 1.
[32m[    0.000000] [33msoftware IO TLB[0m: mapped [mem 0x000000007cb00000-0x000000007cc00000] (1MB)
[32m[    0.000000] [33mFallback order for Node 0[0m: 0 
[32m[    0.000000] [33mBuilt 1 zonelists, mobility grouping on.  Total pages[0m: 262144
[32m[    0.000000] [33mPolicy zone[0m: DMA
[32m[    0.000000] [33mmem auto-init[0m: stack:all(zero), heap alloc:off, heap free:off
[32m[    0.000000] [33mSLUB[0m: HWalign=64, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[32m[    0.000000] [33mrcu[0m: Preemptible hierarchical RCU implementation.
[32m[    0.000000] [33mrcu[0m: 	RCU event tracing is enabled.
[32m[    0.000000] [33mrcu[0m: 	RCU restricting CPUs from NR_CPUS=512 to nr_cpu_ids=1.
[32m[    0.000000] [0m	Trampoline variant of Tasks RCU enabled.
[32m[    0.000000] [0m	Tracing variant of Tasks RCU enabled.
